execute_time[ms],latency[ms]
52301,101
52302,102
52302,102
52303,53
52303,53
52304,54
52304,54
52305,55
52400,100
52401,101
52401,101
52401,101
52402,102
52402,52
52403,53
52403,53
52403,53
52404,54
52500,99
52501,100
52501,100
52502,101
52502,101
52502,52
52503,53
52503,53
52503,53
52504,54
52601,101
52601,101
52601,101
52602,102
52602,102
52602,52
52603,53
52603,53
52604,54
52604,54
52701,101
52701,101
52701,101
52702,102
52702,102
52702,52
52703,53
52703,53
52704,54
52704,54
52801,101
52801,101
52802,102
52802,102
52803,103
52803,53
52803,53
52804,54
52804,54
52804,54
52901,101
52901,101
52901,101
52902,102
52902,102
52903,53
52903,53
52903,53
52903,53
52904,54
53001,100
53001,100
53002,101
53002,101
53003,102
53003,53
53004,54
53004,54
53004,54
53005,55
53005,5
53006,6
53006,6
53007,7
53007,7
53101,51
53101,51
53102,52
53102,52
53102,52
53103,3
53103,3
53104,4
53104,4
53105,5
53201,51
53223,73
53224,74
53224,74
53225,75
53301,101
53313,113
53314,114
53314,114
53314,114
53315,65
53315,65
53315,65
53316,66
53316,66
53401,101
53401,101
53402,102
53402,102
53402,102
53403,52
53403,52
53403,52
53404,53
53404,53
53405,5
53405,5
53405,5
53406,6
53406,6
53501,51
53502,52
53502,52
53503,53
53503,53
53503,3
53504,4
53504,4
53504,4
53505,5
53601,51
53614,64
53615,65
53615,65
53615,65
53701,101
53723,123
53723,123
53724,124
53724,124
53724,74
53725,75
53725,75
53726,76
53726,76
53726,26
53727,27
53727,27
53727,27
53728,28
53802,52
53802,52
53802,52
53803,53
53803,53
53902,101
53948,147
53949,148
53949,148
53950,149
53950,100
53950,100
53951,101
53951,101
53951,101
54002,102
54002,102
54003,103
54003,103
54003,103
54004,54
54004,54
54005,55
54005,55
54005,55
54006,6
54006,6
54007,7
54007,7
54008,8
54102,52
54102,52
54103,53
54103,53
54103,53
54104,4
54104,4
54105,5
54105,5
54105,5
54202,52
54203,53
54204,54
54205,55
54205,55
54206,5
54207,6
54207,6
54208,7
54209,8
54302,52
54341,91
54341,91
54342,92
54343,93
54402,102
54433,133
54434,134
54435,135
54436,136
54503,153
54503,153
54504,154
54505,155
54505,155
54506,106
54507,107
54508,108
54509,109
54509,109
54510,60
54511,61
54512,62
54512,62
54513,63
54513,13
54514,14
54515,15
54516,16
54517,17
54603,53
54604,54
54604,54
54605,55
54606,56
54607,6
54608,7
54608,7
54608,7
54609,8
54703,53
54703,53
54704,54
54705,55
54706,56
54707,7
54708,8
54708,8
54709,9
54710,10
54803,53
54834,84
54835,85
54835,85
54836,86
54903,103
54943,143
54943,143
54944,144
54945,145
55003,153
55010,160
55011,161
55011,161
55012,162
55013,113
55013,113
55014,114
55015,115
55016,116
55017,67
55017,67
55018,68
55019,69
55020,70
55020,20
55021,21
55021,21
55022,22
55023,23
55103,52
55103,52
55104,53
55104,53
55105,54
55106,6
55106,6
55107,7
55107,7
55107,7
55203,53
55204,54
55204,54
55205,55
55205,55
55206,6
55206,6
55207,7
55207,7
55208,8
55303,53
55304,54
55304,54
55305,55
55305,55
55305,5
55306,6
55306,6
55307,7
55307,7
55403,53
55404,54
55510,160
55540,190
55541,191
55541,141
55541,141
55542,142
55543,143
55543,143
55544,94
55544,94
55544,94
55545,95
55545,95
55546,46
55546,46
55547,47
55547,47
55548,48
55604,53
55604,53
55604,53
55605,54
55605,54
55606,6
55606,6
55607,7
55607,7
55608,8
55704,54
55704,54
55705,55
55705,55
55706,56
55707,7
55707,7
55708,8
55708,8
55708,8
55804,54
55804,54
55805,55
55805,55
55806,56
55806,6
55807,7
55807,7
55808,8
55808,8
55904,54
55904,54
55905,55
55905,55
55906,56
55906,6
55907,7
55907,7
55908,8
55909,9
56004,54
56004,54
56005,55
56005,55
56006,56
56007,6
56007,6
56008,7
56008,7
56009,8
56104,54
56104,54
56105,55
56106,56
56106,56
56107,7
56107,7
56108,8
56108,8
56109,9
56204,54
56204,54
56204,54
56205,55
56205,55
56205,5
56205,5
56205,5
56206,6
56206,6
56404,154
56404,154
56404,154
56405,155
56405,155
56405,105
56405,105
56406,106
56406,106
56406,106
56406,56
56407,57
56407,57
56407,57
56408,58
56408,7
56408,7
56408,7
56409,8
56409,8
56504,54
56504,54
56505,55
56505,55
56505,55
56506,6
56506,6
56506,6
56506,6
56507,7
57188,638
57188,638
57189,639
57189,639
57189,639
57190,590
57190,590
57190,590
57191,591
57191,591
57192,542
57192,542
57192,542
57193,543
57193,543
57193,493
57194,494
57194,494
57194,494
57195,495
57195,445
57195,445
57196,446
57196,446
57197,447
57197,397
57197,397
57197,397
57198,398
57198,398
57198,347
57199,348
57199,348
57199,348
57200,349
57200,300
57200,300
57201,301
57201,301
57201,301
57201,251
57202,252
57202,252
57203,253
57203,253
57203,203
57203,203
57204,204
57204,204
57204,204
57205,155
57205,155
57206,156
57206,156
57206,156
57206,106
57207,107
57207,107
57208,108
57208,108
57208,58
57209,59
57209,59
57209,59
57210,60
57210,10
57210,10
57211,11
57211,11
57211,11
57305,55
57305,55
57305,55
57306,56
57306,56
57306,6
57307,6
57307,6
57307,6
57307,6
57405,55
57405,55
57405,55
57406,56
57406,56
57407,7
57407,7
57407,7
57407,7
57408,8
57505,55
57505,55
57505,55
57506,56
57506,56
57506,6
57506,6
57507,7
57507,7
57507,7
57605,55
57655,105
57655,105
57655,105
58138,588
58139,539
58139,539
58139,539
58140,540
58140,540
58140,490
58141,491
58141,491
58142,492
58142,492
58142,442
58143,443
58143,443
58143,443
59098,1398
59099,1349
59099,1349
59099,1349
59100,1350
59100,1350
59100,1300
59101,1301
59101,1301
59102,1302
59102,1301
59102,1252
59103,1253
59103,1253
59104,1254
59104,1254
59105,1205
59105,1205
59105,1205
59106,1206
59106,1206
59106,1156
59107,1157
59107,1157
59108,1158
59108,1158
59108,1108
59109,1109
59109,1109
59109,1109
59110,1110
59110,1060
59110,1060
59111,1061
59111,1061
59112,1062
59112,1012
59112,1012
59113,1013
59113,1013
59113,1013
59114,964
59114,964
59115,965
59115,965
59116,966
59116,916
59117,917
59117,917
59117,917
59117,917
59118,868
59118,868
59118,868
59119,869
59119,869
59120,819
59120,819
59120,819
59121,820
59121,820
59121,771
59122,772
59122,772
59122,772
59123,773
59123,723
59124,724
59124,724
59124,724
59125,725
59125,675
59126,676
59126,676
59126,676
59126,676
59127,627
59127,627
59128,628
59128,628
59128,628
59129,579
59129,579
59130,580
59130,580
59131,581
59131,531
59131,531
59132,532
59132,532
59132,532
59133,483
59133,483
59133,483
59133,483
59134,484
59134,434
59134,434
59135,435
59135,435
59135,435
59136,386
59136,386
59137,387
59498,748
59499,749
59500,699
59500,699
59501,700
59501,700
59502,701
59502,652
59502,652
59503,653
59503,653
59504,654
59504,604
59505,605
59505,605
60802,1902
60802,1902
60803,1853
60804,1854
60804,1854
60804,1854
60805,1855
60805,1805
60806,1806
60806,1806
60807,1807
60807,1807
60808,1758
60808,1758
60808,1758
60809,1759
60809,1759
60810,1710
60810,1710
60811,1711
60811,1711
60812,1712
60812,1662
60812,1662
60813,1663
60813,1663
60814,1664
60814,1614
60815,1615
60815,1615
60816,1616
60816,1616
60817,1567
60817,1567
60818,1568
60818,1568
60818,1567
60819,1519
60819,1519
60819,1519
60820,1520
60820,1520
60821,1471
60821,1471
60821,1471
60822,1472
60822,1472
60823,1423
60823,1423
60823,1423
60824,1424
60824,1424
60825,1375
60825,1375
60825,1375
60826,1376
60826,1376
60827,1327
60827,1327
60827,1327
60828,1328
60828,1328
60828,1278
60829,1279
60829,1279
60830,1280
60830,1280
60831,1231
60831,1231
60831,1231
60832,1232
60832,1232
60832,1182
60833,1183
60833,1183
60834,1184
60835,1185
60835,1134
60836,1135
60836,1135
60836,1135
60837,1136
60837,1087
60838,1088
60838,1088
60838,1088
60839,1089
60839,1039
60840,1040
60840,1040
60840,1040
60841,1041
60841,991
60842,992
60842,992
60843,993
60843,993
60844,944
60844,944
60844,944
60845,945
60845,945
60845,895
60846,896
62061,2111
62075,2125
62075,2125
62075,2075
62076,2076
62076,2076
62077,2077
62077,2077
62078,2028
62078,2028
62078,2028
62079,2029
62079,2029
62079,1979
62080,1980
62505,2405
62506,2406
62506,2406
62506,2356
62506,2356
62507,2357
62507,2357
62507,2357
62508,2308
62508,2308
62508,2308
62508,2308
62509,2309
62509,2258
62509,2258
62509,2258
62509,2258
62510,2259
62510,2210
62510,2210
62510,2210
62511,2211
62511,2211
62511,2161
62512,2162
62512,2162
62512,2162
62513,2163
62513,2113
62513,2113
62514,2114
62514,2114
62514,2114
62514,2064
62514,2064
62515,2065
62515,2065
62515,2065
62516,2016
62516,2016
62516,2016
62516,2016
62517,2017
62517,1967
62517,1967
62517,1967
62518,1968
62518,1968
62518,1918
62518,1918
62518,1918
62519,1919
62519,1919
62519,1869
62520,1870
62520,1870
62520,1870
62521,1871
62521,1821
62521,1821
62521,1821
62521,1821
62522,1822
62522,1772
62522,1772
62522,1772
62523,1773
62523,1773
62523,1723
62523,1722
62524,1723
62524,1723
62524,1723
62524,1674
62524,1674
62524,1674
62525,1675
62525,1675
62525,1625
62525,1625
62526,1626
62526,1626
62526,1626
62526,1576
62527,1577
62527,1577
62527,1577
62528,1578
62528,1528
62528,1528
62528,1528
62528,1528
62529,1529
62529,1479
62529,1479
62529,1479
62529,1479
62530,1480
62530,1430
62530,1430
62530,1430
62531,1431
62531,1431
62531,1381
63088,1938
63088,1938
63088,1938
63089,1939
63089,1889
63089,1889
63090,1890
63090,1890
63090,1890
63093,1843
63094,1844
63094,1844
63094,1844
63094,1844
63095,1794
64322,3021
64323,3022
64323,3022
64323,3022
64324,2974
64324,2974
64324,2974
64325,2975
64325,2975
64325,2925
64326,2926
64326,2926
64326,2926
64327,2927
64327,2877
64327,2877
64328,2878
64328,2878
64329,2879
64329,2829
64329,2829
64330,2830
64330,2830
64330,2830
64331,2781
64331,2781
64331,2781
64332,2782
64332,2782
64332,2732
64333,2733
64333,2733
64333,2733
64334,2734
64334,2684
64334,2684
64335,2685
64335,2685
64336,2686
64336,2636
64336,2636
64336,2636
64337,2637
64337,2637
64337,2587
64338,2588
64338,2588
64339,2589
64339,2589
64339,2538
64339,2538
64340,2539
64340,2539
64340,2539
64341,2491
64341,2491
64341,2491
64341,2491
64342,2492
64342,2442
64342,2442
64343,2443
64343,2443
64343,2443
64343,2393
64344,2394
64344,2394
64345,2395
64345,2395
64345,2345
64346,2346
64346,2346
64346,2346
64346,2346
64347,2297
64347,2297
64347,2297
64348,2298
64348,2298
64348,2248
64349,2249
64349,2249
64349,2249
64350,2250
64350,2200
64350,2200
64351,2201
64351,2201
64352,2202
64352,2152
64352,2152
64352,2152
64353,2153
64353,2153
64353,2103
64354,2104
64354,2104
64354,2104
64355,2105
64355,2055
64355,2054
64356,2055
64356,2055
64356,2055
64789,2439
64827,2477
64827,2477
64827,2477
64827,2477
64828,2428
64828,2428
64828,2428
64829,2429
64829,2429
64829,2379
64830,2380
64830,2380
64830,2380
64831,2381
65791,3291
65792,3292
65792,3292
65793,3293
65793,3293
65793,3243
65794,3244
65794,3244
65794,3244
65795,3245
65795,3195
65796,3196
65796,3196
65797,3197
65797,3197
65798,3148
65798,3148
65799,3149
65799,3149
65799,3149
65800,3100
65800,3100
65801,3101
65801,3101
65802,3102
65802,3052
65802,3052
65803,3053
65803,3053
65804,3054
65804,3003
65804,3003
65805,3004
65805,3004
65806,3005
65806,2956
65807,2957
65807,2957
65807,2957
65807,2957
65808,2908
65808,2908
65809,2909
65809,2909
65810,2910
65810,2860
65810,2860
65811,2861
65811,2861
65811,2861
65812,2812
65812,2812
65813,2813
65813,2813
65814,2814
65814,2764
65814,2764
65815,2765
65815,2765
65815,2765
65816,2716
65816,2716
65817,2717
65817,2717
65817,2717
65817,2667
65818,2668
65818,2668
65819,2669
65819,2669
65819,2619
65820,2620
65820,2620
65821,2621
65821,2621
65821,2570
65822,2571
65822,2571
65822,2571
65823,2572
65823,2523
65824,2524
65824,2524
65825,2525
65825,2525
65826,2476
65826,2476
65826,2476
65827,2477
65827,2477
65828,2428
65828,2428
65828,2428
65829,2429
65829,2429
65830,2380
65830,2380
65830,2380
65831,2381
65831,2381
65831,2331
65832,2332
65832,2332
65833,2333
67009,3509
67010,3460
67010,3460
67011,3461
67011,3461
67012,3462
67012,3412
67013,3413
67014,3414
67014,3414
67014,3414
67015,3365
67015,3365
67016,3366
67016,3366
67828,4178
67829,4129
67829,4129
67830,4130
67830,4130
67831,4131
67831,4080
67832,4081
67832,4081
67833,4082
67833,4082
67834,4034
67834,4034
67835,4035
67835,4035
67836,4036
67836,3986
67836,3986
67837,3987
67837,3987
67838,3988
67838,3938
67839,3939
67839,3939
67840,3940
67840,3940
67841,3891
67841,3891
67842,3892
67842,3892
67843,3893
67843,3843
67844,3844
67844,3844
67845,3845
67845,3845
67845,3795
67846,3796
67846,3796
67847,3797
67847,3797
67847,3747
67848,3748
67848,3748
67849,3749
67849,3749
67850,3700
67850,3700
67851,3701
67851,3701
67852,3702
67852,3652
67852,3652
67853,3653
67853,3653
67854,3654
67855,3604
67855,3604
67855,3604
67856,3605
67856,3605
67857,3557
67857,3557
67858,3558
67858,3558
67858,3558
67859,3509
67859,3509
67860,3510
67860,3510
67861,3511
67861,3461
67861,3461
67862,3462
67862,3462
67863,3463
67863,3413
67864,3414
67864,3414
67865,3415
67865,3415
67866,3366
67866,3366
67867,3367
67867,3367
67867,3367
67867,3317
67868,3318
67868,3318
67869,3319
67869,3319
67869,3269
67870,3270
67870,3270
67871,3271
67871,3271
67872,3222
67872,3222
67873,3223
67873,3223
67874,3224
67874,3174
67875,3175
67875,3175
68870,4170
68907,4207
68907,4156
68908,4157
68908,4157
68909,4158
68909,4158
68909,4109
68910,4110
68911,4111
68911,4111
68911,4111
68912,4062
68912,4062
69581,4731
69582,4732
69582,4732
69583,4683
69583,4683
69584,4684
69584,4684
69585,4685
69586,4636
69586,4636
69586,4636
69587,4637
69588,4638
69588,4588
69589,4589
69589,4589
69590,4590
69590,4590
69591,4541
69591,4541
69592,4542
69592,4542
69593,4543
69593,4493
69594,4494
69594,4494
69595,4495
69596,4496
69596,4446
69597,4447
69597,4447
69598,4448
69598,4448
69598,4398
69599,4399
69600,4400
69600,4400
69601,4401
69601,4350
69602,4351
69602,4351
69603,4352
69603,4352
69604,4304
69604,4304
69605,4305
69606,4306
69606,4306
69607,4257
69607,4257
69608,4258
69608,4258
69609,4259
69609,4209
69610,4210
69611,4211
69611,4211
69612,4212
69612,4162
69613,4163
69613,4163
69614,4164
69615,4165
69615,4115
69615,4115
69616,4116
69616,4116
69617,4117
69618,4068
69618,4068
69619,4069
69619,4069
69620,4070
69620,4020
69621,4021
69621,4021
69622,4022
69622,4022
69623,3973
69623,3973
69624,3974
69624,3974
69625,3975
69626,3926
69626,3926
69627,3927
69627,3927
69628,3928
69628,3878
69629,3879
69629,3879
69630,3880
69630,3880
69631,3830
69631,3830
69632,3831
69633,3832
69633,3832
69634,3784
69635,3785
69636,3786
69636,3786
69637,3787
69638,3738
70306,4406
70307,4407
70307,4407
70308,4408
70308,4358
70309,4359
70309,4359
70310,4360
70310,4360
70311,4311
70311,4311
70312,4312
70312,4312
70313,4313
71690,5640
71691,5641
71691,5641
71692,5642
71693,5643
71693,5593
71694,5594
71695,5595
71695,5595
71696,5596
71696,5546
71697,5547
71697,5547
71698,5548
71698,5548
71699,5499
71700,5500
71700,5500
71701,5501
71702,5502
71702,5451
71703,5452
71703,5452
71704,5453
71705,5454
71705,5405
71706,5406
71706,5406
71707,5407
71707,5407
71708,5358
71709,5359
71709,5359
71710,5360
71710,5360
71711,5311
71712,5312
71712,5312
71713,5313
71713,5313
71714,5264
71715,5265
71715,5265
71716,5266
71716,5266
71717,5217
71717,5217
71718,5218
71719,5219
71719,5219
71720,5170
71720,5170
71721,5171
71721,5171
71722,5172
71723,5123
71724,5124
71725,5125
71726,5126
71727,5127
71727,5077
71728,5078
71729,5079
71730,5080
71731,5081
71732,5031
71733,5032
71733,5032
71734,5033
71735,5034
71736,4986
71737,4987
71737,4987
71738,4988
71739,4989
71740,4940
71741,4941
71742,4942
71743,4943
71744,4944
71744,4894
71745,4895
71746,4896
71747,4897
71748,4898
71749,4849
71750,4850
71751,4851
71751,4851
71752,4852
71753,4803
71754,4804
71755,4805
71756,4806
71757,4807
71757,4757
71758,4758
71759,4759
71760,4760
71761,4761
71762,4712
71763,4713
71763,4713
71764,4714
73392,6342
73392,6292
73393,6293
73393,6293
73394,6294
73395,6295
73395,6245
73396,6246
73396,6246
73397,6247
73398,6248
73398,6198
73399,6199
73399,6199
73400,6200
74277,7077
74278,7028
74279,7029
74279,7029
74280,7030
74281,7031
74282,6982
74282,6982
74283,6983
74284,6984
74284,6984
74285,6934
74286,6935
74287,6936
74287,6936
74288,6937
74288,6888
74289,6889
74290,6890
74290,6890
74291,6891
74292,6842
74292,6842
74293,6843
74294,6844
74294,6844
74295,6795
74296,6796
74296,6796
74297,6797
74298,6798
74298,6748
74299,6749
74299,6749
74300,6750
74301,6751
74301,6701
74302,6702
74303,6703
74303,6703
74304,6704
74305,6655
74305,6655
74306,6656
74306,6656
74307,6657
74308,6608
74308,6608
74309,6609
74309,6609
74310,6610
74311,6561
74311,6561
74312,6562
74313,6563
74313,6563
74314,6514
74315,6515
74315,6515
74316,6516
74316,6516
74317,6466
74318,6467
74318,6467
74319,6468
74320,6469
74321,6421
74321,6421
74322,6422
74323,6423
74323,6423
74324,6374
74324,6374
74325,6375
74326,6376
74326,6376
74327,6327
74327,6327
74328,6328
74329,6329
74329,6329
74330,6280
74331,6281
74331,6281
74332,6282
74333,6283
74333,6233
74334,6234
74335,6235
74335,6235
74336,6236
74337,6187
74337,6187
74338,6188
74338,6188
74339,6189
74340,6140
74340,6140
74341,6141
74342,6142
74342,6142
74343,6093
74343,6093
74344,6094
75511,7261
75570,7320
75571,7270
75572,7271
75572,7271
75573,7272
75574,7273
75574,7224
75575,7225
75576,7226
75577,7227
75577,7227
75578,7178
75579,7179
75579,7179
75913,7513
75914,7514
75915,7465
75915,7465
75916,7466
75916,7466
75917,7467
75918,7418
75919,7419
75919,7419
75920,7420
75930,7430
75931,7381
75931,7381
75932,7382
75933,7383
75934,7384
75934,7334
75935,7335
75936,7336
75937,7337
75937,7337
75938,7288
75939,7289
75939,7289
75940,7290
75941,7291
75941,7241
75942,7242
75943,7243
75944,7244
75944,7244
75945,7195
75946,7196
75947,7197
75955,7205
75955,7205
75956,7156
75956,7156
75956,7156
75957,7157
75957,7157
75957,7106
75958,7107
75958,7107
75959,7108
75959,7108
75959,7059
75960,7060
75960,7060
75961,7061
75961,7061
75961,7011
75962,7012
75962,7012
75962,7012
75963,7013
75963,6963
75963,6963
75964,6964
75964,6964
75965,6965
75965,6915
75965,6915
75966,6916
75966,6916
75966,6916
75967,6867
75967,6867
75967,6867
75968,6868
75968,6868
75969,6819
75969,6819
75969,6819
75970,6820
75980,6830
75980,6780
75981,6781
75981,6781
75981,6781
75982,6782
75982,6732
75983,6733
75983,6733
75983,6733
75984,6734
75984,6684
75984,6684
75985,6685
75985,6685
75986,6686
75986,6635
75986,6635
75987,6636
75987,6636
75987,6636
75988,6588
75989,6589
75989,6589
75989,6589
75990,6590
75990,6540
75990,6540
75991,6541
75991,6541
75991,6541
75992,6492
75992,6492
75993,6493
75993,6493
75993,6493
75994,6444
75994,6444
75994,6444
75995,6445
75995,6445
75996,6396
75996,6396
76064,6464
76064,6464
76065,6465
76065,6415
76066,6416
76066,6416
76067,6417
76067,6417
76068,6368
76068,6368
76068,6368
76069,6369
76069,6369
76069,6319
76070,6320
76071,6321
76071,6321
76072,6322
76072,6272
76073,6272
76081,6280
76081,6280
76081,6280
76082,6232
76083,6233
76083,6233
76083,6233
76084,6234
76084,6184
76085,6185
76086,6186
76086,6186
76087,6187
76087,6137
76087,6137
76088,6138
76089,6139
76089,6139
76097,6097
76098,6098
76098,6098
76099,6099
76099,6099
76100,6050
76100,6050
76100,6050
76101,6051
76102,6052
76102,6002
76103,6003
76103,6003
76104,6004
76104,6004
76105,5955
76105,5955
76105,5955
76106,5956
76106,5956
76107,5907
76107,5907
76108,5908
76108,5908
76109,5909
76109,5859
76110,5860
76110,5860
76111,5861
76111,5861
76111,5811
76123,5823
76123,5823
76124,5824
76124,5824
76125,5774
76125,5774
76126,5775
76126,5775
76127,5776
76127,5727
76128,5728
76128,5728
76129,5729
76129,5729
76130,5680
76130,5680
76130,5680
76131,5681
76131,5681
76132,5632
76133,5633
76133,5633
76134,5634
76134,5634
76135,5585
76135,5585
76136,5586
76136,5586
76137,5587
76137,5537
76137,5537
76138,5538
76138,5538
76139,5539
76139,5489
76140,5490
76140,5490
76141,5491
76141,5491
76142,5442
76142,5442
76143,5443
76143,5443
76144,5444
76144,5394
76144,5394
76145,5395
76145,5395
76146,5396
76147,5347
76207,5407
76208,5408
76208,5408
76209,5409
76209,5359
76210,5360
76211,5361
76212,5362
76212,5362
76213,5312
76214,5313
76214,5313
76224,5323
76224,5323
76225,5275
76225,5275
76225,5275
76226,5276
76226,5276
76227,5227
76228,5228
76228,5228
76228,5228
76229,5229
76229,5179
76230,5180
76230,5180
76231,5181
76231,5181
76232,5132
76240,5140
76241,5141
76241,5141
76242,5142
76242,5092
76243,5093
76244,5094
76244,5094
76245,5095
76245,5045
76246,5046
76246,5046
76247,5047
76248,5048
76248,4998
76249,4999
76250,5000
76250,5000
76251,5001
76251,4951
76252,4952
76252,4952
76253,4953
76265,4965
76266,4916
76266,4916
76267,4917
76268,4918
76268,4918
76269,4869
76270,4870
76270,4870
76271,4871
76271,4871
76272,4821
76272,4821
76273,4822
76274,4823
76274,4823
76275,4775
76276,4776
76276,4776
76277,4777
76277,4777
76278,4728
76278,4728
76279,4729
76279,4729
76280,4730
76280,4680
76281,4681
76281,4681
76282,4682
76282,4682
76283,4633
76283,4633
76284,4634
76284,4634
76285,4635
76286,4586
76291,4591
76291,4591
76292,4592
76292,4592
76293,4543
76294,4544
76294,4544
76295,4545
76295,4545
76296,4496
76296,4496
76297,4497
76297,4497
76298,4498
76298,4448
76299,4449
76307,4457
76308,4458
76309,4459
76309,4408
76310,4409
76310,4409
76311,4410
76311,4410
76312,4362
76312,4362
76312,4362
76313,4363
76313,4363
76349,4349
76350,4350
76350,4350
76351,4351
76352,4352
76352,4302
76353,4303
76353,4303
76354,4304
76355,4305
76355,4255
76356,4256
76366,4266
76367,4267
76367,4267
76368,4217
76369,4218
76369,4218
76370,4219
76371,4220
76371,4171
76372,4172
76373,4173
76373,4173
76374,4174
76374,4124
76383,4133
76384,4134
76384,4134
76385,4135
76386,4086
76386,4086
76387,4087
76388,4088
76388,4088
76389,4039
76389,4039
76390,4040
76391,4041
76391,4041
76392,3992
76392,3992
76393,3993
76394,3994
76395,3995
76397,3947
76397,3947
76398,3948
76399,3949
76400,3950
76401,3901
76402,3901
76402,3901
76403,3902
76408,3907
76409,3859
76410,3860
76410,3860
76411,3861
76412,3862
76412,3812
76413,3813
76413,3813
76414,3814
76415,3815
76415,3765
76416,3766
76417,3767
76417,3767
76418,3768
76418,3718
76419,3719
76420,3720
76420,3720
76421,3721
76422,3672
76423,3673
76423,3673
76424,3674
76425,3675
76425,3625
76426,3626
76427,3627
76428,3628
76428,3628
76429,3579
76430,3580
76430,3580
76431,3581
76431,3581
76432,3532
76433,3533
76467,3567
76468,3568
76468,3568
76469,3519
76469,3519
76470,3520
76471,3521
76471,3521
76472,3472
76472,3472
76473,3473
76474,3474
76474,3474
76475,3424
76534,3483
76535,3484
76536,3485
76536,3485
76537,3437
76538,3438
76538,3438
76539,3439
76540,3440
76540,3390
76541,3391
76542,3392
76543,3393
76768,3618
76769,3569
76770,3570
76770,3570
76771,3571
76772,3572
76773,3523
76773,3523
76776,3526
76777,3527
76777,3527
76778,3478
76779,3479
76780,3480
76780,3480
76781,3481
76782,3432
76783,3433
76783,3433
76785,3435
76785,3435
76786,3386
76786,3386
76787,3387
76788,3388
76789,3389
76790,3340
76790,3340
76791,3341
76792,3342
76793,3343
76794,3294
76794,3294
76795,3295
76796,3296
76797,3297
76797,3246
76798,3247
76799,3248
76799,3248
76800,3249
76801,3201
76802,3202
76802,3202
76803,3203
76804,3204
76805,3155
76806,3156
76806,3156
76807,3157
76808,3158
76808,3108
76809,3109
76810,3110
76811,3111
76811,3111
76812,3062
76813,3063
76813,3063
76814,3064
76815,3065
76816,3016
76816,3016
76817,3017
76818,3018
76819,3019
76819,2969
76820,2970
76821,2971
76822,2972
76822,2972
76823,2923
76824,2924
76825,2925
76826,2926
76826,2926
76828,2878
76829,2879
76829,2879
76830,2880
76830,2880
76831,2831
76832,2832
76833,2833
76833,2833
76834,2834
76835,2784
76836,2785
76836,2785
76837,2786
76837,2786
76838,2738
76839,2739
76840,2740
76841,2741
76841,2741
76842,2692
76843,2693
76843,2693
76844,2694
76845,2695
76846,2646
76846,2646
76847,2647
78344,4144
78345,4145
78347,4097
78348,4098
78349,4099
78349,4099
78350,4100
78352,4052
78353,4053
78354,4054
78355,4055
78356,4056
78357,4007
78358,4008
78359,4009
79106,4756
79107,4757
79108,4708
79108,4708
79109,4709
79110,4710
79111,4711
79112,4662
79113,4663
79113,4663
79114,4664
79115,4665
79116,4616
79117,4617
79118,4618
79119,4619
79119,4619
79120,4569
79121,4570
79122,4571
79123,4572
79124,4573
79125,4525
79126,4526
79127,4527
79127,4527
79128,4528
79129,4479
79130,4480
79131,4481
79132,4482
79132,4482
79133,4433
79134,4434
79135,4435
79135,4435
79136,4436
79137,4387
79138,4388
79139,4389
79139,4389
79140,4390
79141,4341
79142,4342
79142,4342
79143,4343
79144,4344
79145,4295
79146,4296
79146,4296
79147,4297
79148,4298
79149,4249
79150,4250
79150,4250
79151,4251
79152,4252
79153,4203
79154,4204
79155,4205
79155,4205
79156,4206
79157,4157
79158,4158
79158,4158
79159,4159
79160,4160
79161,4111
79162,4112
79163,4113
79163,4113
79164,4114
79165,4065
79230,4130
79231,4131
79232,4132
79232,4132
79233,4083
79234,4084
79235,4085
79236,4086
79237,4087
79237,4037
79297,4097
79298,4098
79298,4098
79299,4099
79300,4050
79301,4051
79301,4051
79302,4052
79303,4053
79304,4004
79305,4005
79306,4006
79307,4007
79308,4008
79309,3959
79310,3960
79311,3961
79312,3962
79313,3963
79314,3914
79315,3915
79446,4046
79447,4047
79448,4048
79449,3999
79450,4000
79451,4001
79452,4002
79453,4003
79453,3952
79454,3953
79455,3954
79455,3954
79456,3955
79457,3907
79458,3908
79950,4400
79950,4400
79951,4401
79952,4352
79953,4353
79953,4353
79954,4354
79955,4355
79956,4306
79956,4306
79957,4307
79958,4308
79959,4309
79959,4259
79960,4260
79961,4261
79962,4262
79963,4263
79964,4214
79964,4214
79965,4215
79966,4216
79967,4217
79968,4168
79969,4169
79969,4169
79970,4170
79971,4171
79972,4122
79973,4123
79973,4123
79974,4124
79975,4125
79976,4076
79977,4077
79978,4078
79978,4078
79979,4079
79980,4030
79981,4031
79982,4032
79983,4033
79984,4034
79984,3983
79985,3984
79986,3985
79987,3986
79988,3987
79989,3939
79990,3940
79991,3941
79991,3941
79992,3942
79993,3893
79994,3894
79995,3895
79996,3896
79997,3897
79998,3848
79999,3849
79999,3849
80000,3850
80001,3851
80002,3802
80003,3803
80003,3803
80004,3804
80005,3805
80006,3756
80007,3757
80008,3758
80008,3758
80009,3759
80010,3710
80011,3711
80012,3712
80013,3713
80014,3714
80015,3665
80016,3666
80017,3667
80017,3667
80018,3668
80019,3619
80020,3620
80021,3621
80022,3622
80023,3623
80057,3607
80058,3608
80059,3609
80060,3610
80061,3611
80061,3560
80062,3561
80063,3562
80064,3563
80065,3564
80066,3516
80066,3516
80067,3517
80068,3518
