execute_time[ms],latency[ms]
53807,7
53808,8
53808,8
53808,8
53808,8
53907,57
53907,57
53907,57
53908,58
53908,58
53908,8
53908,8
53908,8
53908,8
53908,8
54007,57
54008,58
54008,58
54008,58
54008,58
54008,8
54008,8
54008,8
54008,8
54008,8
54108,57
54108,57
54108,57
54108,57
54108,57
54108,8
54108,8
54108,8
54108,8
54108,8
54208,58
54208,58
54208,58
54208,58
54208,58
54208,8
54208,8
54208,8
54208,8
54208,8
54308,58
54308,58
54308,58
54308,58
54308,58
54308,8
54308,8
54308,8
54308,8
54309,9
54408,58
54408,58
54408,58
54408,58
54408,58
54408,8
54408,8
54408,8
54408,8
54408,8
54508,57
54508,57
54508,57
54508,57
54508,57
54508,8
54508,8
54508,8
54508,8
54508,8
54608,58
54608,58
54608,58
54608,58
54608,58
54608,8
54608,8
54608,8
54608,8
54608,8
54708,58
54708,58
54708,58
54708,58
54708,58
54708,8
54708,8
54709,9
54709,9
54709,9
54808,58
54808,58
54808,58
54808,58
54808,58
54808,8
54808,8
54809,9
54809,9
54809,9
54908,58
54908,58
54908,58
54908,58
54908,58
54908,8
54909,8
54909,8
54909,8
54909,8
55008,58
55008,58
55008,58
55008,58
55009,59
55009,9
55009,9
55009,9
55009,9
55009,9
55108,58
55109,59
55109,59
55109,59
55109,59
55109,9
55109,9
55109,9
55109,9
55109,9
55209,59
55209,59
55209,59
55209,59
55209,59
55209,9
55209,9
55209,9
55209,9
55209,9
55252,2
55252,2
55252,2
55252,2
55252,2
55527,227
55527,227
55527,227
55527,227
55527,227
55527,177
55527,177
55527,177
55527,177
55527,177
55527,126
55528,127
55528,127
55528,127
55528,127
55528,78
55528,78
55528,78
55528,78
55528,78
55528,28
55528,28
55528,28
55528,28
55528,28
55609,59
55609,59
55609,59
55609,59
55609,59
55609,9
55609,9
55610,10
55610,10
55610,10
55709,59
55709,59
55709,59
55709,59
55709,59
55709,9
55709,9
55710,10
55710,10
55710,10
55809,59
55809,59
55809,59
55809,59
55809,59
55809,9
55810,10
55810,10
55810,10
55810,10
55909,58
55909,58
55909,58
55909,58
55909,58
55910,10
55910,10
55910,10
55910,10
55910,10
56009,59
56009,59
56009,59
56010,60
56010,60
56010,10
56010,10
56010,10
56010,10
56010,10
56109,59
56109,59
56109,59
56110,60
56110,60
56110,10
56110,10
56110,10
56110,10
56110,10
56209,59
56210,60
56210,60
56210,60
56210,60
56210,10
56210,10
56210,10
56210,10
56210,10
56310,60
56310,60
56310,60
56310,60
56310,60
56310,10
56310,10
56310,10
56310,10
56310,10
56410,59
56410,59
56410,59
56410,59
56410,59
56410,10
56410,10
56410,10
56410,10
56410,10
56510,60
56510,60
56510,60
56510,60
56510,60
56510,10
56510,10
56510,10
56510,10
56510,10
56610,60
56610,60
56610,60
56610,60
56610,60
56610,10
56610,10
56610,10
56610,10
56610,10
56710,60
56710,60
56710,60
56710,60
56710,60
56710,10
56710,10
56710,10
56710,10
56710,10
56810,59
56810,59
56810,59
56810,59
56810,59
56810,10
56810,10
56810,10
56810,10
56810,10
56910,60
56910,60
56910,60
56910,60
56910,60
56910,10
56910,10
56910,10
56910,10
56910,10
57010,60
57010,60
57010,60
57010,60
57010,60
57010,10
57010,10
57010,10
57010,10
57010,10
57110,60
57110,60
57110,60
57110,60
57110,60
57110,10
57110,10
57110,10
57111,11
57111,11
57210,60
57210,60
57210,60
57210,60
57210,60
57210,10
57211,11
57211,11
57211,11
57211,11
57252,1
57252,1
57252,1
57252,1
57252,1
57513,213
57513,213
57513,213
57513,213
57513,213
57513,163
57514,164
57514,164
57514,164
57514,164
57514,114
57514,114
57514,114
57514,114
57514,114
57514,64
57514,64
57515,65
57515,65
57515,65
57515,15
57515,15
57515,15
57515,15
57515,15
57611,61
57611,61
57611,61
57611,61
57611,61
57611,11
57611,11
57611,11
57611,11
57611,11
57711,61
57711,61
57711,61
57711,61
57711,61
57711,10
57711,10
57711,10
57711,10
57711,10
57811,61
57811,61
57811,61
57811,61
57811,61
57811,11
57811,11
57811,11
57811,11
57811,11
57911,61
57911,61
57911,61
57911,61
57911,61
57911,11
57911,11
57911,11
57911,11
57911,11
58011,61
58011,61
58011,61
58011,61
58011,61
58011,11
58011,11
58011,11
58011,11
58011,11
58111,61
58111,61
58111,61
58111,61
58111,61
58111,11
58112,12
58112,12
58112,12
58112,12
58211,61
58211,61
58211,61
58211,61
58212,62
58212,11
58212,11
58212,11
58212,11
58212,11
58311,61
58311,61
58311,61
58312,62
58312,62
58312,12
58312,12
58312,12
58312,12
58312,12
58411,61
58411,61
58412,62
58412,62
58412,62
58412,12
58412,12
58412,12
58412,12
58412,12
58511,61
58512,62
58512,62
58512,62
58512,62
58512,12
58512,12
58512,12
58512,12
58512,12
58612,62
58612,62
58612,62
58612,62
58612,62
58612,12
58612,12
58612,12
58612,12
58612,12
58712,61
58712,61
58712,61
58712,61
58712,61
58712,12
58712,12
58712,12
58712,12
58712,12
58812,62
58812,62
58812,62
58812,62
58812,62
58812,12
58812,12
58812,12
58812,12
58812,12
58912,62
58912,62
58912,62
58912,62
58912,62
58912,12
58912,12
58912,12
58912,12
58912,12
59012,62
59012,62
59012,62
59012,62
59012,62
59012,12
59012,12
59012,12
59013,13
59013,13
59112,62
59112,62
59112,62
59112,62
59112,62
59112,12
59112,12
59112,12
59113,13
59113,13
59212,61
59212,61
59212,61
59212,61
59212,61
59212,12
59213,13
59213,13
59213,13
59213,13
59252,2
59252,2
59252,2
59252,2
59252,2
59508,208
59508,208
59508,208
59508,208
59508,208
59508,158
59508,158
59508,158
59508,158
59508,158
59508,108
59508,108
59509,109
59509,109
59509,109
59509,59
59509,59
59509,59
59509,59
59509,59
59509,9
59509,9
59509,9
59509,9
59509,9
59612,61
59613,62
59613,62
59613,62
59613,62
59613,13
59613,13
59613,13
59613,13
59613,13
59713,63
59713,63
59713,63
59713,63
59713,63
59713,13
59713,13
59713,13
59713,13
59713,13
59813,63
59813,63
59813,63
59813,63
59813,63
59813,13
59813,13
59813,13
59813,13
59813,13
59913,63
59913,63
59913,63
59913,63
59913,63
59913,13
59913,13
59913,13
59913,13
59913,13
60013,63
60013,63
60013,63
60013,63
60013,63
60013,13
60013,13
60013,13
60013,12
60013,12
60113,63
60113,63
60113,63
60113,63
60113,63
60113,13
60113,13
60113,13
60113,13
60113,13
60213,63
60213,63
60213,63
60213,63
60213,63
60213,13
60213,13
60213,13
60213,13
60214,14
60313,63
60313,63
60313,63
60313,63
60313,63
60313,13
60313,13
60314,14
60314,14
60314,14
60413,63
60413,63
60413,63
60413,63
60413,63
60413,13
60414,14
60414,14
60414,14
60414,14
60513,63
60513,63
60513,63
60514,64
60514,64
60514,14
60514,14
60514,14
60514,14
60514,14
60613,62
60613,62
60614,63
60614,63
60614,63
60614,14
60614,14
60614,14
60614,14
60614,14
60713,63
60714,64
60714,64
60714,64
60714,64
60714,14
60714,14
60714,14
60714,14
60714,14
60814,64
60814,64
60814,64
60814,64
60814,64
60814,14
60814,14
60814,14
60814,14
60814,14
60914,64
60914,64
60914,64
60914,64
60914,64
60914,14
60914,14
60914,14
60914,14
60914,14
61014,64
61014,64
61014,64
61014,64
61014,64
61014,13
61014,13
61014,13
61014,13
61014,13
61114,64
61114,64
61114,64
61114,64
61114,64
61114,14
61114,14
61114,14
61114,14
61114,14
61214,64
61214,64
61214,64
61214,64
61214,64
61214,14
61214,14
61214,14
61214,14
61214,14
61252,2
61252,2
61252,2
61252,2
61252,2
61501,201
61501,201
61501,201
61502,202
61502,202
61502,152
61502,152
61502,152
61502,152
61502,152
61502,102
61502,102
61503,103
61503,103
61503,103
61503,53
61503,53
61503,53
61503,53
61503,53
61503,3
61503,3
61503,3
61503,3
61504,4
61614,63
61614,63
61614,63
61614,63
61615,64
61615,15
61615,15
61615,15
61615,15
61615,15
61714,64
61714,64
61714,64
61715,65
61715,65
61715,15
61715,15
61715,15
61715,15
61715,15
61814,64
61814,64
61815,65
61815,65
61815,65
61815,15
61815,15
61815,15
61815,15
61815,15
61914,64
61915,65
61915,65
61915,65
61915,65
61915,15
61915,15
61915,15
61915,15
61915,15
62015,65
62015,65
62015,65
62015,65
62015,65
62015,14
62015,14
62015,14
62015,14
62015,14
62115,65
62115,65
62115,65
62115,65
62115,65
62115,15
62115,15
62115,15
62115,15
62115,15
62215,65
62215,65
62215,65
62215,65
62215,65
62215,15
62215,15
62215,15
62215,15
62215,15
62315,65
62315,65
62315,65
62315,65
62315,65
62315,15
62315,15
62315,15
62315,15
62315,15
62415,65
62415,65
62415,65
62415,65
62415,65
62415,15
62415,15
62415,15
62415,15
62415,15
62515,65
62515,64
62515,64
62515,64
62515,64
62515,15
62515,15
62515,15
62515,15
62516,16
62615,65
62615,65
62615,65
62615,65
62615,65
62615,15
62615,15
62616,16
62616,16
62616,16
62715,65
62715,65
62715,65
62715,65
62715,65
62716,16
62716,16
62716,16
62716,16
62716,16
62815,65
62815,65
62815,65
62816,66
62816,66
62816,16
62816,16
62816,16
62816,16
62816,16
62915,65
62916,66
62916,66
62916,66
62916,66
62916,16
62916,16
62916,16
62916,16
62916,16
63016,65
63016,65
63016,65
63016,65
63016,65
63016,16
63016,16
63016,16
63016,16
63016,16
63116,66
63116,66
63116,66
63116,66
63116,66
63116,16
63116,16
63116,16
63116,16
63116,16
63216,66
63216,66
63216,66
63216,66
63216,66
63216,16
63216,16
63216,16
63216,16
63216,16
63252,2
63252,2
63252,2
63252,2
63252,2
63579,279
63580,280
63580,280
63580,280
63580,280
63580,230
63580,230
63580,230
63580,230
63580,230
63580,179
63580,179
63580,179
63581,180
63581,180
63581,131
63581,131
63581,131
63581,131
63581,131
63581,81
63581,81
63581,81
63582,82
63582,82
63582,32
63582,32
63582,32
63582,32
63582,32
63616,16
63616,16
63616,16
63616,16
63616,16
63716,66
63716,66
63716,66
63716,66
63716,66
63716,16
63717,17
63717,17
63717,17
63717,17
63816,66
63816,66
63816,66
63816,66
63816,66
63817,17
63817,17
63817,17
63817,17
63817,17
63916,66
63916,66
63917,67
63917,67
63917,67
63917,16
63917,16
63917,16
63917,16
63917,16
64017,67
64017,67
64017,67
64017,67
64017,67
64017,17
64017,17
64017,17
64017,17
64017,17
64117,67
64117,67
64117,67
64117,67
64117,67
64117,17
64117,17
64117,17
64117,17
64117,17
64217,67
64217,67
64217,67
64217,67
64217,67
64217,17
64217,17
64217,17
64217,17
64217,17
64317,67
64317,67
64317,67
64317,67
64317,67
64317,17
64317,17
64317,17
64317,17
64317,17
64417,66
64417,66
64417,66
64417,66
64417,66
64417,17
64417,17
64417,17
64417,17
64417,17
64517,67
64517,67
64517,67
64517,67
64517,67
64517,17
64517,17
64517,17
64517,17
64517,17
64617,67
64617,67
64617,67
64617,67
64617,67
64617,17
64617,17
64617,17
64617,17
64617,17
64717,67
64717,67
64717,67
64717,67
64717,67
64717,17
64718,18
64718,18
64718,18
64718,18
64817,67
64817,67
64817,67
64817,67
64817,67
64818,17
64818,17
64818,17
64818,17
64818,17
64917,67
64917,67
64917,67
64918,68
64918,68
64918,18
64918,18
64918,18
64918,18
64918,18
65017,67
65017,67
65018,68
65018,68
65018,68
65018,18
65018,18
65018,18
65018,18
65018,18
65117,67
65118,68
65118,68
65118,68
65118,68
65118,18
65118,18
65118,18
65118,18
65118,18
65218,68
65218,68
65218,68
65218,68
65218,68
65218,18
65218,18
65218,18
65218,18
65218,18
65252,1
65252,1
65252,1
65252,1
65252,1
65499,199
65499,199
65499,199
65499,199
65499,199
65499,149
65499,149
65500,150
65500,150
65500,150
65500,100
65500,100
65500,100
65500,100
65500,100
65500,50
65500,50
65500,50
65500,50
65500,50
65518,18
65518,18
65518,18
65518,18
65518,18
65618,68
65618,68
65618,68
65618,68
65618,68
65618,18
65618,18
65618,18
65618,18
65618,18
65718,68
65718,68
65718,68
65718,68
65718,68
65718,18
65718,18
65718,18
65718,18
65718,18
65818,67
65818,67
65818,67
65818,67
65818,67
65818,18
65818,18
65818,18
65818,18
65818,18
65918,68
65918,68
65918,68
65918,68
65918,68
65918,18
65918,18
65918,18
65918,18
65919,19
66018,68
66018,68
66018,68
66018,68
66018,68
66019,19
66019,19
66019,19
66019,19
66019,19
66118,68
66118,68
66118,68
66118,68
66119,69
66119,19
66119,19
66119,19
66119,19
66119,19
66218,68
66219,69
66219,69
66219,69
66219,69
66219,19
66219,18
66219,18
66219,18
66219,18
66319,69
66319,69
66319,69
66319,69
66319,69
66319,19
66319,19
66319,19
66319,19
66319,19
66419,69
66419,69
66419,69
66419,69
66419,69
66419,19
66419,19
66419,19
66419,19
66419,19
66519,69
66519,69
66519,69
66519,69
66519,69
66519,19
66519,19
66519,19
66519,19
66519,19
66619,69
66619,69
66619,69
66619,69
66619,69
66619,19
66619,19
66619,19
66619,19
66620,20
66719,69
66719,69
66719,69
66719,69
66719,69
66719,19
66719,19
66719,19
66719,19
66719,19
66819,68
66819,68
66819,68
66819,68
66819,68
66819,19
66819,19
66819,19
66819,19
66819,19
66919,69
66919,69
66919,69
66919,69
66919,69
66919,19
66919,19
66919,19
66919,19
66919,19
67019,69
67019,69
67019,69
67019,69
67019,69
67019,19
67019,19
67019,19
67020,20
67020,20
67119,69
67119,69
67120,70
67120,70
67120,70
67120,20
67120,20
67120,20
67120,20
67120,20
67219,69
67219,69
67219,69
67220,70
67220,70
67220,19
67220,19
67220,19
67220,19
67220,19
67252,2
67252,2
67252,2
67252,2
67252,2
67526,226
67526,226
67527,227
67527,227
67527,227
67527,177
67527,177
67527,177
67527,177
67527,177
67527,127
67527,127
67527,127
67527,127
67527,127
67528,78
67528,78
67528,78
67528,78
67528,78
67528,28
67528,28
67528,28
67528,28
67528,28
67620,70
67620,70
67620,70
67620,70
67620,70
67620,20
67620,20
67620,20
67620,20
67620,20
67720,70
67720,70
67720,70
67720,70
67720,70
67720,19
67720,19
67720,19
67720,19
67720,19
67820,70
67820,70
67820,70
67820,70
67820,70
67820,20
67820,20
67820,20
67820,20
67820,20
67920,70
67920,70
67920,70
67920,70
67920,70
67920,20
67920,20
67920,20
67920,20
67920,20
68020,70
68020,70
68020,70
68020,70
68020,70
68020,20
68020,20
68020,20
68020,20
68021,21
68120,70
68120,70
68120,70
68120,70
68120,70
68120,20
68120,20
68121,21
68121,21
68121,21
68220,70
68220,70
68220,70
68220,70
68220,70
68221,20
68221,20
68221,20
68221,20
68221,20
68320,70
68320,70
68320,70
68320,70
68321,71
68321,21
68321,21
68321,21
68321,21
68321,21
68420,70
68421,71
68421,71
68421,71
68421,71
68421,21
68421,21
68421,21
68421,21
68421,21
68521,71
68521,71
68521,71
68521,71
68521,71
68521,21
68521,21
68521,21
68521,21
68521,21
68621,71
68621,71
68621,71
68621,71
68621,71
68621,21
68621,21
68621,21
68621,21
68621,21
68721,71
68721,71
68721,71
68721,71
68721,71
68721,20
68721,20
68721,20
68721,20
68721,20
68821,71
68821,71
68821,71
68821,71
68821,71
68821,21
68821,21
68821,21
68821,21
68821,21
68921,71
68921,71
68921,71
68921,71
68921,71
68921,21
68921,21
68921,21
68921,21
68921,21
69021,71
69021,71
69021,71
69021,71
69021,71
69021,21
69021,21
69021,21
69021,21
69021,21
69121,71
69121,71
69121,71
69121,71
69121,71
69121,21
69121,21
69121,21
69122,22
69122,22
69221,71
69221,71
69221,71
69221,71
69221,71
69221,20
69222,21
69222,21
69222,21
69222,21
69252,2
69252,2
69252,2
69252,2
69252,2
69487,187
69487,187
69487,187
69487,187
69487,187
69487,137
69487,137
69487,137
69488,138
69488,138
69488,88
69488,88
69488,88
69488,88
69488,88
69488,38
69488,38
69488,38
69488,38
69488,38
69521,21
69522,22
69522,22
69522,22
69522,22
69622,72
69622,72
69622,72
69622,72
69622,72
69622,22
69622,22
69622,22
69622,22
69622,22
69722,71
69722,71
69722,71
69722,71
69722,71
69722,22
69722,22
69722,22
69722,22
69722,22
69822,72
69822,72
69822,72
69822,72
69822,72
69822,22
69822,22
69822,22
69822,22
69822,22
69922,72
69922,72
69922,72
69922,72
69922,72
69922,22
69922,22
69922,22
69922,22
69922,22
70022,72
70022,72
70022,72
70022,72
70022,72
70022,22
70022,22
70022,22
70022,22
70022,22
70122,72
70122,72
70122,72
70122,72
70122,72
70122,21
70122,21
70122,21
70122,21
70122,21
70222,72
70222,72
70222,72
70222,72
70222,72
70222,22
70222,22
70222,22
70222,22
70223,23
70322,72
70322,72
70322,72
70322,72
70322,72
70322,22
70322,22
70322,22
70322,22
70323,23
70422,72
70422,72
70422,72
70422,72
70422,72
70422,22
70423,23
70423,23
70423,23
70423,23
70522,72
70522,72
70522,72
70522,72
70522,72
70523,23
70523,23
70523,23
70523,23
70523,23
70622,72
70622,71
70622,71
70623,72
70623,72
70623,23
70623,23
70623,23
70623,23
70623,23
70722,72
70723,73
70723,73
70723,73
70723,73
70723,23
70723,23
70723,23
70723,23
70723,23
70823,73
70823,73
70823,73
70823,73
70823,73
70823,23
70823,23
70823,23
70823,23
70823,23
70923,73
70923,73
70923,73
70923,73
70923,73
70923,23
70923,23
70923,23
70923,23
70923,23
71023,73
71023,73
71023,73
71023,73
71023,73
71023,23
71023,23
71023,23
71023,23
71023,23
71123,72
71123,72
71123,72
71123,72
71123,72
71123,23
71123,23
71123,23
71123,23
71123,23
71223,73
71223,73
71223,73
71223,73
71223,73
71223,23
71223,23
71223,23
71223,23
71223,23
71252,2
71252,2
71252,2
71252,2
71252,2
71565,265
71565,265
71565,265
71565,265
71565,265
71565,215
71566,216
71566,216
71566,216
71566,216
71566,166
71566,166
71566,166
71566,166
71566,166
71566,116
71566,116
71566,116
71566,116
71566,116
71566,66
71566,66
71567,67
71567,67
71567,67
71567,17
71567,17
71567,17
71567,17
71567,17
71623,23
71623,23
71623,23
71623,23
71624,24
71723,73
71723,73
71723,73
71724,74
71724,74
71724,24
71724,24
71724,24
71724,24
71724,24
71823,73
71824,74
71824,74
71824,74
71824,74
71824,24
71824,24
71824,24
71824,24
71824,24
71924,74
71924,74
71924,74
71924,74
71924,74
71924,24
71924,24
71924,24
71924,24
71924,24
72024,74
72024,74
72024,74
72024,74
72024,74
72024,23
72024,23
72024,23
72024,23
72024,23
72124,74
72124,74
72124,74
72124,74
72124,74
72124,24
72124,24
72124,24
72124,24
72124,24
72224,74
72224,74
72224,74
72224,74
72224,74
72224,24
72224,24
72224,24
72224,24
72224,24
72324,74
72324,74
72324,74
72324,74
72324,74
72324,24
72324,24
72324,24
72324,24
72324,24
72424,74
72424,74
72424,74
72424,74
72424,74
72424,24
72424,24
72424,24
72424,24
72424,24
72524,73
72524,73
72524,73
72524,73
72524,73
72524,24
72524,24
72524,24
72524,24
72524,24
72624,74
72624,74
72624,74
72624,74
72624,74
72624,24
72624,24
72624,24
72625,25
72625,25
72724,74
72724,74
72724,74
72724,74
72724,74
72725,25
72725,25
72725,25
72725,25
72725,25
72824,74
72824,74
72825,75
72825,75
72825,75
72825,25
72825,25
72825,25
72825,25
72825,25
72924,74
72925,75
72925,75
72925,75
72925,75
72925,25
72925,25
72925,25
72925,25
72925,25
73025,74
73025,74
73025,74
73025,74
73025,74
73025,25
73025,25
73025,25
73025,25
73025,25
73125,75
73125,75
73125,75
73125,75
73125,75
73125,25
73125,25
73125,25
73125,25
73125,25
73225,75
73225,75
73225,75
73225,75
73225,75
73225,25
73225,25
73225,25
73225,25
73225,25
73252,2
73252,2
73252,2
73252,2
73252,2
73501,201
73502,202
73502,202
73502,202
73502,202
73502,152
73502,152
73502,152
73502,152
73502,152
73502,102
73502,102
73502,101
73502,101
73502,101
73502,52
73502,52
73503,53
73503,53
73503,53
73503,3
73503,3
73503,3
73503,3
73503,3
73625,75
73625,75
73625,75
73625,75
73625,75
73625,25
73626,26
73626,26
73626,26
73626,26
73725,75
73725,75
73725,75
73725,75
73725,75
73726,26
73726,26
73726,26
73726,26
73726,26
73825,75
73825,75
73825,75
73825,75
73825,75
73826,26
73826,26
73826,26
73826,26
73826,26
73925,75
73925,75
73925,75
73926,76
73926,76
73926,25
73926,25
73926,25
73926,25
73926,25
74025,75
74026,76
74026,76
74026,76
74026,76
74026,26
74026,26
74026,26
74026,26
74026,26
74126,76
74126,76
74126,76
74126,76
74126,76
74126,26
74126,26
74126,26
74126,26
74126,26
74226,76
74226,76
74226,76
74226,76
74226,76
74226,26
74226,26
74226,26
74226,26
74226,26
74326,76
74326,76
74326,76
74326,76
74326,76
74326,26
74326,26
74326,26
74326,26
74326,26
74426,75
74426,75
74426,75
74426,75
74426,75
74426,26
74426,26
74426,26
74426,26
74426,26
74526,76
74526,76
74526,76
74526,76
74526,76
74526,26
74526,26
74526,26
74526,26
74526,26
74626,76
74626,76
74626,76
74626,76
74626,76
74626,26
74626,26
74626,26
74626,26
74626,26
74726,76
74726,76
74726,76
74726,76
74726,76
74726,26
74726,26
74726,26
74726,26
74727,27
74826,76
74826,76
74826,76
74826,76
74826,76
74826,26
74826,26
74827,27
74827,27
74827,27
74926,75
74926,75
74926,75
74926,75
74926,75
74927,27
74927,27
74927,27
74927,27
74927,27
75026,76
75026,76
75026,76
75027,77
75027,77
75027,27
75027,27
75027,27
75027,27
75027,27
75126,76
75127,77
75127,77
75127,77
75127,77
75127,27
75127,27
75127,27
75127,27
75127,27
75227,77
75227,77
75227,77
75227,77
75227,77
75227,27
75227,27
75227,27
75227,27
75227,27
75252,2
75252,2
75252,2
75252,2
75252,2
75462,162
75462,161
75462,161
75462,161
75462,161
75462,112
75462,112
75462,112
75463,113
75463,113
75463,63
75463,63
75463,63
75463,63
75463,63
75463,13
75463,13
75463,13
75463,13
75463,13
75527,27
75527,27
75527,27
75527,27
75527,27
75627,77
75627,77
75627,77
75627,77
75627,77
75627,27
75627,27
75627,27
75628,28
75628,28
75727,77
75727,77
75727,77
75727,77
75727,77
75727,27
75727,27
75727,27
75728,28
75728,28
75827,76
75827,76
75827,76
75827,76
75827,76
75827,27
75827,27
75828,28
75828,28
75828,28
75927,77
75927,77
75927,77
75927,77
75927,77
75927,27
75928,28
75928,28
75928,28
75928,28
76027,77
76027,77
76027,77
76027,77
76028,78
76028,28
76028,28
76028,28
76028,28
76028,28
76127,77
76127,77
76128,78
76128,78
76128,78
76128,28
76128,28
76128,28
76128,28
76128,28
76228,78
76228,78
76228,78
76228,78
76228,78
76228,28
76228,27
76228,27
76228,27
76228,27
76328,78
76328,78
76328,78
76328,78
76328,78
76328,28
76328,28
76328,28
76328,28
76328,28
76428,78
76428,78
76428,78
76428,78
76428,78
76428,28
76428,28
76428,28
76428,28
76428,28
76528,78
76528,78
76528,78
76528,78
76528,78
76528,28
76528,28
76528,28
76528,28
76528,28
76628,78
76628,78
76628,78
76628,78
76628,78
76628,28
76628,28
76628,28
76628,28
76628,28
76728,78
76728,78
76728,78
76728,78
76728,78
76728,27
76728,27
76728,27
76728,27
76728,27
76828,78
76828,78
76828,78
76828,78
76828,78
76828,28
76828,28
76828,28
76828,28
76828,28
76928,78
76928,78
76928,78
76928,78
76928,78
76928,28
76928,28
76928,28
76928,28
76929,29
77028,78
77028,78
77028,78
77028,78
77028,78
77028,28
77029,29
77029,29
77029,29
77029,29
77128,78
77128,78
77128,78
77128,78
77129,79
77129,29
77129,29
77129,29
77129,29
77129,29
77228,78
77228,78
77229,79
77229,79
77229,79
77229,28
77229,28
77229,28
77229,28
77229,28
77252,2
77252,2
77252,2
77252,2
77252,2
77499,199
77499,199
77499,199
77499,199
77499,199
77499,149
77499,149
77499,149
77499,149
77499,149
77499,99
77499,99
77499,99
77500,100
77500,100
77500,50
77500,50
77500,50
77500,50
77500,50
77529,29
77529,29
77529,29
77529,29
77529,29
77629,79
77629,79
77629,79
77629,79
77629,79
77629,29
77629,29
77629,29
77629,29
77629,29
77729,78
77729,78
77729,78
77729,78
77729,78
77729,29
77729,29
77729,29
77729,29
77729,29
77829,79
77829,79
77829,79
77829,79
77829,79
77829,29
77829,29
77829,29
77829,29
77829,29
77929,79
77929,79
77929,79
77929,79
77929,79
77929,29
77929,29
77929,29
77930,30
77930,30
78029,79
78029,79
78029,79
78029,79
78029,79
78030,30
78030,30
78030,30
78030,30
78030,30
78129,79
78129,79
78129,79
78129,79
78129,79
78130,29
78130,29
78130,29
78130,29
78130,29
78229,79
78230,80
78230,80
78230,80
78230,80
78230,30
78230,30
78230,30
78230,30
78230,30
78329,79
78330,80
78330,80
78330,80
78330,80
78330,30
78330,30
78330,30
78330,30
78330,30
78430,80
78430,80
78430,80
78430,80
78430,80
78430,30
78430,30
78430,30
78430,30
78430,30
78530,80
78530,80
78530,80
78530,80
78530,80
78530,30
78530,30
78530,30
78530,30
78530,30
78630,80
78630,80
78630,80
78630,80
78630,80
78630,29
78630,29
78630,29
78630,29
78630,29
78730,80
78730,80
78730,80
78730,80
78730,80
78730,30
78730,30
78730,30
78730,30
78730,30
78830,80
78830,80
78830,80
78830,80
78830,80
78830,30
78830,30
78830,30
78830,30
78830,30
78930,80
78930,80
78930,80
78930,80
78930,80
78930,30
78930,30
78930,30
78930,30
78930,30
79030,80
79030,80
79030,80
79030,80
79030,80
79030,30
79030,30
79030,30
79030,30
79030,30
79130,80
79130,79
79130,79
79130,79
79130,79
79130,30
79130,30
79130,30
79131,31
79131,31
79230,80
79230,80
79230,80
79230,80
79231,81
79231,31
79231,31
79231,31
79231,31
79231,31
79252,2
79252,2
79252,2
79252,2
79252,2
79618,318
79618,318
79618,318
79619,319
79619,319
79619,269
79619,269
79619,269
79619,269
79619,269
79619,219
79620,220
79620,220
79620,220
79620,220
79620,170
79620,170
79620,170
79620,170
79620,170
79620,119
79620,119
79621,120
79621,120
79621,120
79621,71
79621,71
79621,71
79621,71
79621,71
79622,22
79622,22
79622,22
79622,22
79622,22
79731,81
79731,81
79731,81
79731,81
79731,81
79731,31
79731,31
79731,31
79731,31
79731,31
79831,81
79831,81
79831,81
79831,81
79831,81
79831,31
79831,31
79831,31
79831,31
79831,31
79931,81
79931,81
79931,81
79931,81
79931,81
79931,31
79931,31
79931,31
79931,31
79931,31
80031,81
80031,81
80031,81
80031,81
80031,81
80031,30
80031,30
80031,30
80031,30
80031,30
80131,81
80131,81
80131,81
80131,81
80131,81
80131,31
80131,31
80131,31
80131,31
80131,31
80231,81
80231,81
80231,81
80231,81
80231,81
80231,31
80231,31
80231,31
80232,32
80232,32
80331,81
80331,81
80331,81
80331,81
80331,81
80331,31
80331,31
80332,32
80332,32
80332,32
80431,81
80431,81
80431,81
80431,81
80431,81
80432,32
80432,32
80432,32
80432,32
80432,32
80531,80
80531,80
80531,80
80532,81
80532,81
80532,32
80532,32
80532,32
80532,32
80532,32
80632,82
80632,82
80632,82
80632,82
80632,82
80632,32
80632,32
80632,32
80632,32
80632,32
80732,82
80732,82
80732,82
80732,82
80732,82
80732,32
80732,32
80732,32
80732,32
80732,32
80832,82
80832,82
80832,82
80832,82
80832,82
80832,32
80832,32
80832,32
80832,32
80832,32
80932,82
80932,82
80932,82
80932,82
80932,82
80932,32
80932,32
80932,32
80932,32
80932,32
81032,81
81032,81
81032,81
81032,81
81032,81
81032,32
81032,32
81032,32
81032,32
81032,32
81132,82
81132,82
81132,82
81132,82
81132,82
81132,32
81132,32
81132,32
81132,32
81132,32
81232,82
81232,82
81232,82
81232,82
81232,82
81232,32
81232,32
81232,32
81232,32
81232,32
81252,2
81252,2
81252,2
81252,2
81252,2
81471,171
81471,171
81471,171
81471,171
81471,171
81471,121
81471,121
81471,121
81471,121
81471,121
81471,70
81471,70
81471,70
81471,70
81471,70
81471,21
81471,21
81472,22
81472,22
81472,22
81532,32
81532,32
81533,33
81533,33
81533,33
81632,82
81633,83
81633,83
81633,83
81633,83
81633,33
81633,33
81633,33
81633,33
81633,33
81733,83
81733,83
81733,83
81733,83
81733,83
81733,33
81733,33
81733,33
81733,33
81733,33
81833,83
81833,83
